Job Title,Alternative Job Titles,Description keywords
architectural manager,design manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
architectural manager,construction manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
architectural manager,infrastructure manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
armoring technician,armor operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
armoring technician,cable operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
bearing engineer,application engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""bearing"""
bearing engineer,mechanical design engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""bearing"""
bearing engineer,precision mechanical engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""bearing"""
blade core engineer,engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""blade"""
blade testing engineer,engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""blade"" AND ""test"""
blasting technician,sandblaster paint sprayer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,industrial painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,dip painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,finish painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,production painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,transportation equipment painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
blasting technician,applier,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cable machine operator,cable manufacturing technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cable machine operator,wiring technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cable splicer,cable technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cable splicer,line technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cable testing inspector,cable testing engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,hub casting machinist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,core machine operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,die cast technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,diecast machine operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,machine operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,mold setter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,mold technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,molder,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,process technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
casting machinist,production technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cleaning staff,janitor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cleaning staff,cleaner,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
coatings inspector,coatings specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
coatings inspector,corrosion engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
coil worker,worker,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""coil"""
coil worker,winder,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""coil"""
coil worker,assembler,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""coil"""
commercial sales manager,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
commercial sales representative,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
communications associate,public relations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
communications associate,pr,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
communications associate,marketing,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
communications associate,communications,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
composite blade manager,manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""composite"" AND ""blade"""
composite materials engineer,materials engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""composite"""
cybersecurity manager,security operations manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,security risk manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,cyber risk manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,information assurance manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,security compliance manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,chief information security officer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
cybersecurity manager,ciso,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
document controller,data control manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
driller,operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""drill"""
driller,technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""drill"""
electrical assembler,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
Plant Manager,operations supervisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
Plant Manager,wind energy operations manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
Plant Manager,plant operation manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
Plant Manager,commercial site manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
Plant Manager,facility manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
freight forwarder,customers broker,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment director",hse director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment director",health director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment director",safety director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment director",environment director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment manager",hse manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment manager",health manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment manager",safety manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"health, safety, and environment manager",environment manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
heavy-lift crane operator,crane operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
heavy-lift supervisor,supervisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""heavy"""
heavy-lift supervisor,manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""heavy"""
hse engineer,"health, safety, and environment engineer","""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hse engineer,health engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hse engineer,safety engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hse engineer,environment engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
human resource representative,hr representative,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
human resources manager,hr manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hvac installer,refrigeration installer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hydraulics technician,hydraulic technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hydraulics technician,hydraulic mechanic,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
hydraulics technician,hydraulic fitter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery electrician,industry machinery controller,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery electrician,machinery controller,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery electrician,machinery electrician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery mechanic,industry machinery mechanic,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery mechanic,machinery mechanic,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial machinery mechanic,industrial mechanic,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,industrial truck operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,industrial tractor operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,truck operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,tractor operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,truck driver,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
industrial truck and tractor operator,tractor driver,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
information technology manager,it manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
information technology manager,it supervisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
information technology manager,information technology supervisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
expediting manager,inspection manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"installation, maintenance, and repair worker helper",worker,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
"installation, maintenance, and repair worker helper",helper,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
insulating machine operator,insulation systems operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project""  AND ""repair"" AND ""install"" AND ""maintain"""
insulating machine operator,insulation machine technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project""  AND ""repair"" AND ""install"" AND ""maintain"""
insulating machine operator,insulation machine operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project""  AND ""repair"" AND ""install"" AND ""maintain"""
insurance specialist,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
laser operator,operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""laser"""
laser operator,technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""laser"""
laser operator,mechanic,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"" AND ""laser"""
lawyer,counsel,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
auxilliary crane operator,main crane operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
materials scientist,coatings engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal cutter,sheet metal worker,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal cutter,plasma cutting operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal cutter,machinist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal cutter,metal saw operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal cutter,metal cutting,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal grinder,grinding machine operator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal grinder,precision grinder,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal grinder,metal finisher,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
metal grinder,surface grinder,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
paralegal,legal assistant,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
pipefitter,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
pipefitter support,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
plater,metalizer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
platform structure inspector,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
plumber,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,chief executive,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,president of strategy and operations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,ceo of strategy and operations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,chief financial officer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,ceo of strategy,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,president of strategy,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,ceo of operations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,president of operations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
president/ceo of strategy and operations,,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
product manager,part production manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
public relations,stakeholder specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
purchasing manager,sourcing manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
purchasing manager,strategic procurement manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality assurance director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality control director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality assurance director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality control director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality engineering director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) director,quality methods director,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality assurance engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality control engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality assurance engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality control engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality engineering engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) engineer,quality methods engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality assurance specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality control specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality assurance assistant,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality control assistant,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality assurance analyst,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality control analyst,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
quality assurance (qa) / quality control (qc) technician,quality methods specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
rodbuster,rebar worker,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
rolling machine setter,tower rolling machnist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
rolling machine setter,plate roller,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
rolling machine setter,cold-rolling machine setter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
rolling machine setter,spline rolling machine job setter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,"health, safety, and environment technician","""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,hse technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,safety advisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,hse officer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,hse advisor,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
safety specialist,electrical safety specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
soldering technician,cable assembler,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
specialist coating technician,painter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
specialist coating technician,applier,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
steel production engineer,engineer,"""wind energy"" OR ""wind power"" OR ""wind project"" AND ""steel"""
Stocker,order filler,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal engineer,structural engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal engineer,structural design engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal engineer,steel structural engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal engineer,metal fabrication engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal engineer,structural steel engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal fabricator,metal fabrication specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal fabricator,structural fabrication technician,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal fabricator,steel fabricator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal fabricator,metal fabrication engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
structural metal fabricator,structural welder,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical commercial sales engineer,technical sales engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical commercial sales engineer,commerical sales engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical commercial sales engineer,sales engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical writer,documentation specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical writer,content developer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical writer,communicator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
technical writer,content writer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
thermoplastics engineer,plastics engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
thermoplastics engineer,polymer engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
thermoplastics engineer,plastics process engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
thermoplastics engineer,materials engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
tower design engineer,structural tower engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
truck driver,driver,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vibration and noise control engineer,vibration control engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vibration and noise control engineer,vibration engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vibration and noise control engineer,noise engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vibration and noise control engineer,noise control engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vice president,vice president of strategy and operations,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vice president,vice president of quality,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
vice president,vice president of supply chain,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
warehouse manager,distribution manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
warehouse manager,logistics manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
warehouse manager,inventory manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
warehouse manager,warehouse operations manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
warehouse manager,supply chain manager,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
welding machnist,weld specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
welding machnist,welding engineer,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
workforce recruiter,recruitment specialist,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
workforce recruiter,staffing coordinator,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
workforce recruiter,hr recruiter,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
workforce recruiter,talent scout,"""wind energy"" OR ""offshore wind"" OR ""wind power"" OR ""wind project"""
